cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Action.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Action.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/InstantAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/InstantAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/IntervalAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/IntervalAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/EaseAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/EaseAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TiledGridAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/TiledGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Grid3DAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Grid3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/GridAction.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/GridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Grabber.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Grabber.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Grid.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Grid.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cocos2d.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TextureAtlas.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/TextureAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Scheduler.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Primitives.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Primitives.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Camera.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Camera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Director.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Director.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TextureMgr.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/TextureMgr.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/bitwise.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/bitwise.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/block.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/block.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/codebook.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/codebook.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/floor0.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/floor0.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/floor1.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/floor1.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/framing.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/framing.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/info.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/info.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/mapping0.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mapping0.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/mdct.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mdct.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/registry.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/registry.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/res012.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/res012.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/sharedbook.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/sharedbook.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/synthesis.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/synthesis.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/vorbisfile.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/vorbisfile.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/window.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/window.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CDataScanner.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/NSCharacterSet_Extensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/NSScanner_Extensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CJSONDeserializer.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CJSONScanner.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CJSONSerializer.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/chipmunk.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/chipmunk.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpArbiter.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpArbiter.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpArray.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpArray.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpBB.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpBB.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpBody.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpBody.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpCollision.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpCollision.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpHashSet.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpHashSet.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpJoint.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpJoint.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpPolyShape.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpPolyShape.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpShape.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpShape.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpSpace.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpSpace.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpSpaceHash.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpSpaceHash.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpVect.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Chipmunk/cpVect.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/UIColor-OpenGL.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/UIColor-OpenGL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/EAGLView.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/glu.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/glu.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Texture2D.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/PVRTexture.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/PVRTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TGAlib.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CGPointExtension.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/FileUtils.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/FileUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/Puyo" normal i386
cGenerateDSYMFile "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app.dSYM" "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/Puyo"
cTouch "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004A42E5F300000000000000EE
t1245898227
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004A0DADCB00000000001816A0
t1242410443
s1578656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A0BAA26000000000026EE80
t1242278438
s2551424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004A0BAA260000000000002384
t1242278438
s9092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000261F90
t1242278711
s2498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

